step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
162,CASH_OUT,183806.32,C691771226,19391.0,0.0,C1416312719,382572.19,566378.51,0,0
137,PAYMENT,521.37,C203378011,0.0,0.0,M42773300,0.0,0.0,0,0
179,PAYMENT,3478.18,C1698571270,19853.0,16374.82,M643984524,0.0,0.0,0,0
355,PAYMENT,1716.05,C913764937,5769.17,4053.13,M1387429131,0.0,0.0,0,0
354,CASH_IN,253129.93,C2017736577,1328499.49,1581629.42,C407484102,2713220.48,2460090.55,0,0
321,PAYMENT,24768.57,C677695730,21573.0,0.0,M1730854331,0.0,0.0,0,0
305,CASH_OUT,124718.38,C355629677,0.0,0.0,C1090103022,2482527.99,2607246.37,0,0
167,PAYMENT,1464.13,C340132482,60483.0,59018.87,M1065400251,0.0,0.0,0,0
396,TRANSFER,353783.72,C234084293,0.0,0.0,C1474695154,1639764.23,1993547.95,0,0
347,CASH_IN,266999.97,C1187651682,7411271.89,7678271.86,C1593563915,386812.88,119812.91,0,0
15,CASH_IN,53230.73,C938400829,895081.62,948312.35,C360966517,7015146.49,6961915.77,0,0
252,CASH_OUT,195227.91,C835571957,0.0,0.0,C208019830,1256726.0,1451953.91,0,0
38,CASH_OUT,39108.07,C1229108245,0.0,0.0,C986189638,2484800.84,2523908.91,0,0
274,CASH_OUT,417787.06,C1653173465,36702.0,0.0,C339666788,0.0,417787.06,0,0
41,DEBIT,819.35,C1148180455,274494.0,273674.65,C1736487027,923509.57,924328.92,0,0
164,PAYMENT,4017.63,C2092027039,10306.0,6288.37,M69663429,0.0,0.0,0,0
178,PAYMENT,14691.54,C798186271,0.0,0.0,M1518291364,0.0,0.0,0,0
277,CASH_OUT,239121.18,C2047697635,0.0,0.0,C53443461,250452.44,489573.62,0,0
278,CASH_OUT,3167.66,C1593272099,62536.0,59368.34,C1641185696,0.0,0.0,0,0
36,CASH_OUT,270566.57,C300451543,6494.0,0.0,C35275622,0.0,586645.37,0,0
503,PAYMENT,9608.56,C399176677,26809.0,17200.44,M883036381,0.0,0.0,0,0
321,PAYMENT,180.04,C51715786,21007.0,20826.96,M321244343,0.0,0.0,0,0
356,PAYMENT,834.62,C1784154332,20508.0,19673.38,M1710537774,0.0,0.0,0,0
449,CASH_OUT,219979.57,C586477634,50068.0,0.0,C1628505644,48281.99,268261.56,0,0
305,CASH_OUT,258953.67,C1558605799,3617.29,0.0,C1732043491,509480.49,768434.16,0,0
372,CASH_OUT,124885.22,C414002088,0.0,0.0,C1634702191,11406286.43,11531171.65,0,0
334,CASH_IN,198887.55,C1769074270,7453814.02,7652701.56,C1896999135,737163.77,538276.22,0,0
393,PAYMENT,17968.47,C1474318735,0.0,0.0,M77801499,0.0,0.0,0,0
396,CASH_OUT,57701.37,C1233144530,276.0,0.0,C646742480,0.0,57701.37,0,0
203,CASH_OUT,147803.6,C1466310333,73820.0,0.0,C1447041383,249358.35,397161.96,0,0
160,CASH_OUT,200330.14,C1416145951,387.0,0.0,C1538961175,3079166.74,3321302.8,0,0
10,CASH_OUT,377275.45,C1777517449,0.0,0.0,C510508465,2072427.97,2266894.08,0,0
10,PAYMENT,3950.45,C1359750083,0.0,0.0,M2117228884,0.0,0.0,0,0
332,PAYMENT,17678.74,C303909630,0.0,0.0,M1540992892,0.0,0.0,0,0
310,CASH_OUT,97315.53,C1589660978,154925.0,57609.47,C329019865,34596.08,131911.61,0,0
132,PAYMENT,22173.62,C666227771,0.0,0.0,M151537842,0.0,0.0,0,0
37,CASH_IN,221420.51,C1752136098,6648016.21,6869436.72,C1638895667,1042561.5,821141.0,0,0
39,CASH_OUT,629431.23,C1468764171,214049.0,0.0,C1143566273,1163.54,630594.77,0,0
121,PAYMENT,5521.12,C701154420,51674.0,46152.88,M1435299851,0.0,0.0,0,0
281,PAYMENT,2904.77,C1428760355,2041.0,0.0,M593951546,0.0,0.0,0,0
379,CASH_OUT,274751.1,C818489116,55268.44,0.0,C1710356912,0.0,274751.1,0,0
135,CASH_IN,116940.06,C1210938791,8006023.41,8122963.47,C532834573,4174564.42,4057624.36,0,0
325,CASH_OUT,21050.76,C1426952231,0.0,0.0,C9351786,1753480.45,1774531.2,0,0
